id,name,filePath,startLine,endLine,content,description
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel10","jLabel10","src/com/langla/server/tool/CreateCode.java",777,777,"    private javax.swing.JTextField jComboBox5;
    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel11","jLabel11","src/com/langla/server/tool/CreateCode.java",778,778,"    private javax.swing.JLabel jLabel1;
    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel12","jLabel12","src/com/langla/server/tool/CreateCode.java",779,779,"    private javax.swing.JLabel jLabel10;
    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel13","jLabel13","src/com/langla/server/tool/CreateCode.java",780,780,"    private javax.swing.JLabel jLabel11;
    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel14","jLabel14","src/com/langla/server/tool/CreateCode.java",781,781,"    private javax.swing.JLabel jLabel12;
    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel15","jLabel15","src/com/langla/server/tool/CreateCode.java",782,782,"    private javax.swing.JLabel jLabel13;
    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel16","jLabel16","src/com/langla/server/tool/CreateCode.java",783,783,"    private javax.swing.JLabel jLabel14;
    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel2","jLabel2","src/com/langla/server/tool/CreateCode.java",784,784,"    private javax.swing.JLabel jLabel15;
    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel3","jLabel3","src/com/langla/server/tool/CreateCode.java",785,785,"    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel4","jLabel4","src/com/langla/server/tool/CreateCode.java",786,786,"    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel5","jLabel5","src/com/langla/server/tool/CreateCode.java",787,787,"    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel6","jLabel6","src/com/langla/server/tool/CreateCode.java",788,788,"    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel7","jLabel7","src/com/langla/server/tool/CreateCode.java",789,789,"    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel8","jLabel8","src/com/langla/server/tool/CreateCode.java",790,790,"    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jLabel9","jLabel9","src/com/langla/server/tool/CreateCode.java",791,791,"    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jMenuItem1","jMenuItem1","src/com/langla/server/tool/CreateCode.java",792,792,"    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jMenuItem2","jMenuItem2","src/com/langla/server/tool/CreateCode.java",793,793,"    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jPanel1","jPanel1","src/com/langla/server/tool/CreateCode.java",794,794,"    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jPanel2","jPanel2","src/com/langla/server/tool/CreateCode.java",795,795,"    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jScrollPane1","jScrollPane1","src/com/langla/server/tool/CreateCode.java",796,796,"    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextArea1","jTextArea1","src/com/langla/server/tool/CreateCode.java",797,797,"    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField1","jTextField1","src/com/langla/server/tool/CreateCode.java",798,798,"    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField10","jTextField10","src/com/langla/server/tool/CreateCode.java",799,799,"    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField2","jTextField2","src/com/langla/server/tool/CreateCode.java",800,800,"    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField3","jTextField3","src/com/langla/server/tool/CreateCode.java",801,801,"    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField4","jTextField4","src/com/langla/server/tool/CreateCode.java",802,802,"    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField5","jTextField5","src/com/langla/server/tool/CreateCode.java",803,803,"    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField6","jTextField6","src/com/langla/server/tool/CreateCode.java",804,804,"    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField7","jTextField7","src/com/langla/server/tool/CreateCode.java",805,805,"    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField8","jTextField8","src/com/langla/server/tool/CreateCode.java",806,806,"    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField9","jTextField9","src/com/langla/server/tool/CreateCode.java",807,807,"    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
    private javax.swing.JTextField jTextField12;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField11","jTextField11","src/com/langla/server/tool/CreateCode.java",808,808,"    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
    private javax.swing.JTextField jTextField12;
    // End of variables declaration
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.jTextField12","jTextField12","src/com/langla/server/tool/CreateCode.java",809,809,"    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
    private javax.swing.JTextField jTextField12;
    // End of variables declaration
    private boolean isLock = false;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.isLock","isLock","src/com/langla/server/tool/CreateCode.java",811,811,"    private javax.swing.JTextField jTextField12;
    // End of variables declaration
    private boolean isLock = false;
    private int expiry = -1;

",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.expiry","expiry","src/com/langla/server/tool/CreateCode.java",812,812,"    // End of variables declaration
    private boolean isLock = false;
    private int expiry = -1;

    private int quanity = 1;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.quanity","quanity","src/com/langla/server/tool/CreateCode.java",814,814,"    private int expiry = -1;

    private int quanity = 1;
    private int he = 0;

",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.he","he","src/com/langla/server/tool/CreateCode.java",815,815,"
    private int quanity = 1;
    private int he = 0;

    private int vang = 0;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.vang","vang","src/com/langla/server/tool/CreateCode.java",817,817,"    private int he = 0;

    private int vang = 0;

    private int vang_khoa = 0;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.vang_khoa","vang_khoa","src/com/langla/server/tool/CreateCode.java",819,819,"    private int vang = 0;

    private int vang_khoa = 0;

    private int bac_khoa = 0;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.bac_khoa","bac_khoa","src/com/langla/server/tool/CreateCode.java",821,821,"    private int vang_khoa = 0;

    private int bac_khoa = 0;

    private int bac = 0;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.bac","bac","src/com/langla/server/tool/CreateCode.java",823,823,"    private int bac_khoa = 0;

    private int bac = 0;

    private long exp = 0;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.exp","exp","src/com/langla/server/tool/CreateCode.java",825,825,"    private int bac = 0;

    private long exp = 0;

    private int idclass = 0;
",""
"Property:src/com/langla/server/tool/CreateCode.java:CreateCode.idclass","idclass","src/com/langla/server/tool/CreateCode.java",827,827,"    private long exp = 0;

    private int idclass = 0;
    List<GiftcodeTemplate> listgift = new ArrayList<>();
    private void setItem() {
",""
