from,to,type,confidence,reason,step
"Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Method:com/langla/server/lib/Message.java:Message.writeLong#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Method:com/langla/real/family/FamilyInfo.java:FamilyInfo.getMaxExp#0","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangGiaToc#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangOFF#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangOFF#0","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangOFF#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangOFF#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.bangXepHangOFF#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.OpenTabGiaoDich#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.OpenTabGiaoDich#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.OpenTabGiaoDich#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.OpenTabGiaoDich#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.OpenTabGiaoDich#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.NhacNhoMessage#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.NhacNhoMessage#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.NhacNhoMessage#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.NhacNhoMessage#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessWhite#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessWhite#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessWhite#1","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessWhite#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessWhite#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendMoiTyVo#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendMoiTyVo#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendMoiTyVo#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendMoiTyVo#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.startTyVo#2","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.startTyVo#2","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.startTyVo#2","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.startTyVo#2","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.startTyVo#2","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.endTyVo#4","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.endTyVo#4","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.endTyVo#4","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.endTyVo#4","Property:com/langla/real/player/Char.java:Char.zone","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.endTyVo#4","Method:com/langla/real/map/Map.java:Zone.SendZoneMessage#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.endTyVo#4","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.startCuuSat#2","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.startCuuSat#2","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.startCuuSat#2","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.startCuuSat#2","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.huyCuuSat#2","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.huyCuuSat#2","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.huyCuuSat#2","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.huyCuuSat#2","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.huyCuuSat#2","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessRed#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessRed#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessRed#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessRed#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.msgUpdateGuiThu#3","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.msgUpdateGuiThu#3","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.msgUpdateGuiThu#3","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.msgUpdateGuiThu#3","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.msgUpdateGuiThu#3","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.updateThu#0","Constructor:com/langla/server/lib/Writer.java:Writer.Writer#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.updateThu#0","Property:com/langla/real/player/Client.java:Client.mChar","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.updateThu#0","Method:com/langla/real/player/Char.java:Char.writeThu#1","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.updateThu#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.updateThu#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessGold#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessGold#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessGold#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.ShowMessGold#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Method:com/langla/server/lib/Message.java:Message.c#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.generateCaptcha#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.createImage#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Property:com/langla/server/lib/Message.java:Message.writer","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Method:com/langla/server/lib/Writer.java:Writer.write#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendBuaUeTho#2","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Method:com/langla/server/lib/Message.java:Message.d#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Property:com/langla/server/lib/Message.java:Message.writer","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Property:com/langla/server/lib/Writer.java:Writer.dos","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Method:com/langla/data/DataCenter.java:DataCenter.gI#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Property:com/langla/data/DataCenter.java:DataCenter.writerArrDataGame2","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Property:com/langla/server/lib/Writer.java:Writer.baos","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendArrDataGame2#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.closeTab#0","Method:com/langla/server/lib/Message.java:Message.c#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.closeTab#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.closeTab#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.test#0","Method:com/langla/server/lib/Message.java:Message.c#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.test#0","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.test#0","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.test#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.test#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.xinVaoGiaToc#1","Method:com/langla/server/lib/Message.java:Message.c#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.xinVaoGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
